1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
654885.714285714,666106.382978723,661333.333333333,657275,664339.622641509,662784.31372549,660027.777777778,709227.272727273,740882.352941177,721423.076923077,722560.975609756,725600,717750,716425,713218.75,717629.62962963,733200,786951.219512195,783794.117647059,801166.666666667,779735.294117647,824411.764705882,810857.142857143,824500,830435.897435897
654885.714285714,666106.382978723,661333.333333333,657275,664339.622641509,662784.31372549,660027.777777778,709227.272727273,740882.352941177,721423.076923077,722560.975609756,725600,717750,716425,713218.75,717629.62962963,733200,786951.219512195,783794.117647059,801166.666666667,779735.294117647,824411.764705882,810857.142857143,824500,830435.897435897
654885.714285714,666106.382978723,661333.333333333,657275,664339.622641509,662784.31372549,660027.777777778,709227.272727273,740882.352941177,721423.076923077,722560.975609756,725600,717750,716425,713218.75,717629.62962963,733200,786951.219512195,783794.117647059,801166.666666667,779735.294117647,824411.764705882,810857.142857143,824500,830435.897435897
488352.941176471,492977.777777778,486153.846153846,489810.810810811,485224.489795918,489775,480280,516722.222222222,534000,532312.5,517714.285714286,518029.411764706,524193.548387097,521700,521520,522700,532304.347826087,550709.677419355,545192.307692308,541409.090909091,539720,561000,561884.615384615,569034.482758621,565133.333333333
488352.941176471,492977.777777778,486153.846153846,489810.810810811,485224.489795918,489775,480280,516722.222222222,534000,532312.5,517714.285714286,518029.411764706,524193.548387097,521700,521520,522700,532304.347826087,550709.677419355,545192.307692308,541409.090909091,539720,561000,561884.615384615,569034.482758621,565133.333333333
488352.941176471,492977.777777778,486153.846153846,489810.810810811,485224.489795918,489775,480280,516722.222222222,534000,532312.5,517714.285714286,518029.411764706,524193.548387097,521700,521520,522700,532304.347826087,550709.677419355,545192.307692308,541409.090909091,539720,561000,561884.615384615,569034.482758621,565133.333333333
172966.666666667,171925,171264.705882353,170702.702702703,171479.166666667,172125,171076.923076923,186375,187076.923076923,187666.666666667,189896.551724138,188114.285714286,188242.424242424,189062.5,185370.37037037,191227.272727273,188730.769230769,215600,214428.571428571,216142.857142857,211500,222761.904761905,218619.047619048,224521.739130435,226590.909090909
172966.666666667,171925,171264.705882353,170702.702702703,171479.166666667,172125,171076.923076923,186375,187076.923076923,187666.666666667,189896.551724138,188114.285714286,188242.424242424,189062.5,185370.37037037,191227.272727273,188730.769230769,215600,214428.571428571,216142.857142857,211500,222761.904761905,218619.047619048,224521.739130435,226590.909090909
172966.666666667,171925,171264.705882353,170702.702702703,171479.166666667,172125,171076.923076923,186375,187076.923076923,187666.666666667,189896.551724138,188114.285714286,188242.424242424,189062.5,185370.37037037,191227.272727273,188730.769230769,215600,214428.571428571,216142.857142857,211500,222761.904761905,218619.047619048,224521.739130435,226590.909090909
16176.4705882353,16272.7272727273,15947.3684210526,16000,16342.8571428571,16416.6666666667,16800,17000,16500,16714.2857142857,17750,17866.6666666667,17125,18076.9230769231,17333.3333333333,17500,17153.8461538462,19000,18000,18823.5294117647,18823.5294117647,19333.3333333333,19466.6666666667,19692.3076923077,19800
16176.4705882353,16272.7272727273,15947.3684210526,16000,16342.8571428571,16416.6666666667,16800,17000,16500,16714.2857142857,17750,17866.6666666667,17125,18076.9230769231,17333.3333333333,17500,17153.8461538462,19000,18000,18823.5294117647,18823.5294117647,19333.3333333333,19466.6666666667,19692.3076923077,19800
16176.4705882353,16272.7272727273,15947.3684210526,16000,16342.8571428571,16416.6666666667,16800,17000,16500,16714.2857142857,17750,17866.6666666667,17125,18076.9230769231,17333.3333333333,17500,17153.8461538462,19000,18000,18823.5294117647,18823.5294117647,19333.3333333333,19466.6666666667,19692.3076923077,19800
59761.9047619048,59821.4285714286,58285.7142857143,58407.4074074074,58815.7894736842,57966.6666666667,59380.9523809524,74500,75833.3333333333,74000,69857.1428571429,71875,72400,72666.6666666667,72315.7894736842,71733.3333333333,71111.1111111111,83086.9565217391,84277.7777777778,83062.5,85937.5,87333.3333333333,86882.3529411765,85550,89700
59761.9047619048,59821.4285714286,58285.7142857143,58407.4074074074,58815.7894736842,57966.6666666667,59380.9523809524,74500,75833.3333333333,74000,69857.1428571429,71875,72400,72666.6666666667,72315.7894736842,71733.3333333333,71111.1111111111,83086.9565217391,84277.7777777778,83062.5,85937.5,87333.3333333333,86882.3529411765,85550,89700
59761.9047619048,59821.4285714286,58285.7142857143,58407.4074074074,58815.7894736842,57966.6666666667,59380.9523809524,74500,75833.3333333333,74000,69857.1428571429,71875,72400,72666.6666666667,72315.7894736842,71733.3333333333,71111.1111111111,83086.9565217391,84277.7777777778,83062.5,85937.5,87333.3333333333,86882.3529411765,85550,89700
14058.8235294118,14227.2727272727,14526.3157894737,14238.0952380952,14571.4285714286,14368.4210526316,15000,16750,16600,18250,17857.1428571429,17238.0952380952,17388.8888888889,17631.5789473684,18181.8181818182,18000,17466.6666666667,21187.5,21666.6666666667,21000,21444.4444444444,21909.0909090909,21777.7777777778,22100,21700
14058.8235294118,14227.2727272727,14526.3157894737,14238.0952380952,14571.4285714286,14368.4210526316,15000,16750,16600,18250,17857.1428571429,17238.0952380952,17388.8888888889,17631.5789473684,18181.8181818182,18000,17466.6666666667,21187.5,21666.6666666667,21000,21444.4444444444,21909.0909090909,21777.7777777778,22100,21700
14058.8235294118,14227.2727272727,14526.3157894737,14238.0952380952,14571.4285714286,14368.4210526316,15000,16750,16600,18250,17857.1428571429,17238.0952380952,17388.8888888889,17631.5789473684,18181.8181818182,18000,17466.6666666667,21187.5,21666.6666666667,21000,21444.4444444444,21909.0909090909,21777.7777777778,22100,21700
17090.9090909091,17187.5,17583.3333333333,17458.3333333333,17545.4545454546,17318.1818181818,16636.3636363636,19000,19200,21250,20777.7777777778,20739.1304347826,20857.1428571429,20772.7272727273,20733.3333333333,21750,20375,22850,23500,23777.7777777778,24200,24545.4545454545,23416.6666666667,23538.4615384615,23461.5384615385
17090.9090909091,17187.5,17583.3333333333,17458.3333333333,17545.4545454546,17318.1818181818,16636.3636363636,19000,19200,21250,20777.7777777778,20739.1304347826,20857.1428571429,20772.7272727273,20733.3333333333,21750,20375,22850,23500,23777.7777777778,24200,24545.4545454545,23416.6666666667,23538.4615384615,23461.5384615385
17090.9090909091,17187.5,17583.3333333333,17458.3333333333,17545.4545454546,17318.1818181818,16636.3636363636,19000,19200,21250,20777.7777777778,20739.1304347826,20857.1428571429,20772.7272727273,20733.3333333333,21750,20375,22850,23500,23777.7777777778,24200,24545.4545454545,23416.6666666667,23538.4615384615,23461.5384615385
19550,19720,20333.3333333333,19833.3333333333,20179.4871794872,19875,20100,21133.3333333333,21000,20066.6666666667,20750,20862.0689655172,20461.5384615385,20392.8571428571,20772.7272727273,20533.3333333333,20100,22433.3333333333,21913.0434782609,22375,22107.1428571429,22888.8888888889,23000,22538.4615384615,22680
19550,19720,20333.3333333333,19833.3333333333,20179.4871794872,19875,20100,21133.3333333333,21000,20066.6666666667,20750,20862.0689655172,20461.5384615385,20392.8571428571,20772.7272727273,20533.3333333333,20100,22433.3333333333,21913.0434782609,22375,22107.1428571429,22888.8888888889,23000,22538.4615384615,22680
19550,19720,20333.3333333333,19833.3333333333,20179.4871794872,19875,20100,21133.3333333333,21000,20066.6666666667,20750,20862.0689655172,20461.5384615385,20392.8571428571,20772.7272727273,20533.3333333333,20100,22433.3333333333,21913.0434782609,22375,22107.1428571429,22888.8888888889,23000,22538.4615384615,22680
47305.5555555556,47714.2857142857,46968.75,47870.9677419355,47571.4285714286,48250,47357.1428571429,59866.6666666667,57000,57086.9565217391,57694.4444444445,58162.1621621622,58176.4705882353,58806.4516129032,56880,58388.8888888889,58500,63433.3333333333,63454.5454545455,65894.7368421053,63500,66958.3333333333,67130.4347826087,67600,67538.4615384615
47305.5555555556,47714.2857142857,46968.75,47870.9677419355,47571.4285714286,48250,47357.1428571429,59866.6666666667,57000,57086.9565217391,57694.4444444445,58162.1621621622,58176.4705882353,58806.4516129032,56880,58388.8888888889,58500,63433.3333333333,63454.5454545455,65894.7368421053,63500,66958.3333333333,67130.4347826087,67600,67538.4615384615
47305.5555555556,47714.2857142857,46968.75,47870.9677419355,47571.4285714286,48250,47357.1428571429,59866.6666666667,57000,57086.9565217391,57694.4444444445,58162.1621621622,58176.4705882353,58806.4516129032,56880,58388.8888888889,58500,63433.3333333333,63454.5454545455,65894.7368421053,63500,66958.3333333333,67130.4347826087,67600,67538.4615384615
108560.975609756,108306.451612903,108482.75862069,107903.846153846,108036.363636364,107265.306122449,106441.176470588,126380.952380952,123200,129611.111111111,125035.714285714,127090.909090909,129030.303030303,128514.285714286,125818.181818182,125793.103448276,126823.529411765,151515.151515152,155884.615384615,155230.769230769,150903.225806452,165516.129032258,164032.258064516,165058.823529412,162968.75
108560.975609756,108306.451612903,108482.75862069,107903.846153846,108036.363636364,107265.306122449,106441.176470588,126380.952380952,123200,129611.111111111,125035.714285714,127090.909090909,129030.303030303,128514.285714286,125818.181818182,125793.103448276,126823.529411765,151515.151515152,155884.615384615,155230.769230769,150903.225806452,165516.129032258,164032.258064516,165058.823529412,162968.75
108560.975609756,108306.451612903,108482.75862069,107903.846153846,108036.363636364,107265.306122449,106441.176470588,126380.952380952,123200,129611.111111111,125035.714285714,127090.909090909,129030.303030303,128514.285714286,125818.181818182,125793.103448276,126823.529411765,151515.151515152,155884.615384615,155230.769230769,150903.225806452,165516.129032258,164032.258064516,165058.823529412,162968.75
123200,121760,121789.473684211,121525,121355.93220339,121192.98245614,121483.870967742,132045.454545455,133066.666666667,133047.619047619,133903.225806452,133175,131027.027027027,131342.857142857,132535.714285714,132360,134666.666666667,142116.279069767,145900,145240,143354.838709677,143750,145307.692307692,144750,148250
123200,121760,121789.473684211,121525,121355.93220339,121192.98245614,121483.870967742,132045.454545455,133066.666666667,133047.619047619,133903.225806452,133175,131027.027027027,131342.857142857,132535.714285714,132360,134666.666666667,142116.279069767,145900,145240,143354.838709677,143750,145307.692307692,144750,148250
123200,121760,121789.473684211,121525,121355.93220339,121192.98245614,121483.870967742,132045.454545455,133066.666666667,133047.619047619,133903.225806452,133175,131027.027027027,131342.857142857,132535.714285714,132360,134666.666666667,142116.279069767,145900,145240,143354.838709677,143750,145307.692307692,144750,148250
103081.632653061,103825.396825397,102745.454545455,102106.382978723,103735.849056604,102625,103741.935483871,96416.6666666667,99500,98592.5925925926,98891.8918918919,97080,97800,97487.8048780488,98351.3513513513,99161.2903225806,97200,93957.4468085106,93627.9069767442,94710.5263157895,93975.6097560976,100378.378378378,98794.8717948718,98675,99547.619047619
103081.632653061,103825.396825397,102745.454545455,102106.382978723,103735.849056604,102625,103741.935483871,96416.6666666667,99500,98592.5925925926,98891.8918918919,97080,97800,97487.8048780488,98351.3513513513,99161.2903225806,97200,93957.4468085106,93627.9069767442,94710.5263157895,93975.6097560976,100378.378378378,98794.8717948718,98675,99547.619047619
103081.632653061,103825.396825397,102745.454545455,102106.382978723,103735.849056604,102625,103741.935483871,96416.6666666667,99500,98592.5925925926,98891.8918918919,97080,97800,97487.8048780488,98351.3513513513,99161.2903225806,97200,93957.4468085106,93627.9069767442,94710.5263157895,93975.6097560976,100378.378378378,98794.8717948718,98675,99547.619047619
124310.344827586,133128.205128205,131205.882352941,135062.5,133692.307692308,131666.666666667,133285.714285714,141437.5,142307.692307692,136666.666666667,137769.230769231,138714.285714286,139444.444444444,140032.258064516,140769.230769231,136250,139000,147108.108108108,146937.5,144310.344827586,146172.413793103,150500,146785.714285714,148806.451612903,150290.322580645
124310.344827586,133128.205128205,131205.882352941,135062.5,133692.307692308,131666.666666667,133285.714285714,141437.5,142307.692307692,136666.666666667,137769.230769231,138714.285714286,139444.444444444,140032.258064516,140769.230769231,136250,139000,147108.108108108,146937.5,144310.344827586,146172.413793103,150500,146785.714285714,148806.451612903,150290.322580645
124310.344827586,133128.205128205,131205.882352941,135062.5,133692.307692308,131666.666666667,133285.714285714,141437.5,142307.692307692,136666.666666667,137769.230769231,138714.285714286,139444.444444444,140032.258064516,140769.230769231,136250,139000,147108.108108108,146937.5,144310.344827586,146172.413793103,150500,146785.714285714,148806.451612903,150290.322580645
38055.5555555556,37469.387755102,37142.8571428571,37750,37839.2857142857,37339.2857142857,38057.1428571429,39521.7391304348,39473.6842105263,38260.8695652174,39161.2903225806,39236.8421052632,38631.5789473684,38833.3333333333,39370.3703703704,39520,39520,41650,42259.2592592593,41720,41100,43967.7419354839,43757.5757575758,44000,44083.3333333333
38055.5555555556,37469.387755102,37142.8571428571,37750,37839.2857142857,37339.2857142857,38057.1428571429,39521.7391304348,39473.6842105263,38260.8695652174,39161.2903225806,39236.8421052632,38631.5789473684,38833.3333333333,39370.3703703704,39520,39520,41650,42259.2592592593,41720,41100,43967.7419354839,43757.5757575758,44000,44083.3333333333
38055.5555555556,37469.387755102,37142.8571428571,37750,37839.2857142857,37339.2857142857,38057.1428571429,39521.7391304348,39473.6842105263,38260.8695652174,39161.2903225806,39236.8421052632,38631.5789473684,38833.3333333333,39370.3703703704,39520,39520,41650,42259.2592592593,41720,41100,43967.7419354839,43757.5757575758,44000,44083.3333333333
25875,25741.935483871,25904.7619047619,26428.5714285714,25481.4814814815,26375,26666.6666666667,27800,29200,27153.8461538461,27681.8181818182,27750,28130.4347826087,27708.3333333333,28263.1578947368,28133.3333333333,28842.1052631579,29173.9130434783,29105.2631578947,30000,30222.2222222222,31222.2222222222,30100,29952.380952381,30500
25875,25741.935483871,25904.7619047619,26428.5714285714,25481.4814814815,26375,26666.6666666667,27800,29200,27153.8461538461,27681.8181818182,27750,28130.4347826087,27708.3333333333,28263.1578947368,28133.3333333333,28842.1052631579,29173.9130434783,29105.2631578947,30000,30222.2222222222,31222.2222222222,30100,29952.380952381,30500
25875,25741.935483871,25904.7619047619,26428.5714285714,25481.4814814815,26375,26666.6666666667,27800,29200,27153.8461538461,27681.8181818182,27750,28130.4347826087,27708.3333333333,28263.1578947368,28133.3333333333,28842.1052631579,29173.9130434783,29105.2631578947,30000,30222.2222222222,31222.2222222222,30100,29952.380952381,30500
6937.5,6882.35294117647,6888.88888888889,6923.07692307692,6950,7000,6833.33333333333,8000,7666.66666666667,8200,7714.28571428571,7550,7294.11764705882,7470.58823529412,7461.53846153846,7545.45454545455,7750,8428.57142857143,8600,8833.33333333333,8529.41176470588,9000,9000,8923.07692307692,9214.28571428572
6937.5,6882.35294117647,6888.88888888889,6923.07692307692,6950,7000,6833.33333333333,8000,7666.66666666667,8200,7714.28571428571,7550,7294.11764705882,7470.58823529412,7461.53846153846,7545.45454545455,7750,8428.57142857143,8600,8833.33333333333,8529.41176470588,9000,9000,8923.07692307692,9214.28571428572
6937.5,6882.35294117647,6888.88888888889,6923.07692307692,6950,7000,6833.33333333333,8000,7666.66666666667,8200,7714.28571428571,7550,7294.11764705882,7470.58823529412,7461.53846153846,7545.45454545455,7750,8428.57142857143,8600,8833.33333333333,8529.41176470588,9000,9000,8923.07692307692,9214.28571428572
215379.310344828,219513.513513513,218000,216354.838709677,218111.111111111,219416.666666667,215307.692307692,244055.555555556,252000,237263.157894737,245071.428571429,239382.352941176,240937.5,239266.666666667,242375,239263.157894737,244500,269138.888888889,264296.296296296,269333.333333333,266321.428571429,276423.076923077,277333.333333333,272428.571428571,281370.37037037
215379.310344828,219513.513513513,218000,216354.838709677,218111.111111111,219416.666666667,215307.692307692,244055.555555556,252000,237263.157894737,245071.428571429,239382.352941176,240937.5,239266.666666667,242375,239263.157894737,244500,269138.888888889,264296.296296296,269333.333333333,266321.428571429,276423.076923077,277333.333333333,272428.571428571,281370.37037037
215379.310344828,219513.513513513,218000,216354.838709677,218111.111111111,219416.666666667,215307.692307692,244055.555555556,252000,237263.157894737,245071.428571429,239382.352941176,240937.5,239266.666666667,242375,239263.157894737,244500,269138.888888889,264296.296296296,269333.333333333,266321.428571429,276423.076923077,277333.333333333,272428.571428571,281370.37037037
89750,91181.8181818182,89636.3636363636,88346.1538461538,89937.5,90628.5714285714,88565.2173913044,105750,99750,100846.153846154,104235.294117647,99708.3333333334,103545.454545455,101727.272727273,100750,103615.384615385,99235.2941176471,111500,108055.555555556,109388.888888889,111800,111350,109350,109000,111421.052631579
89750,91181.8181818182,89636.3636363636,88346.1538461538,89937.5,90628.5714285714,88565.2173913044,105750,99750,100846.153846154,104235.294117647,99708.3333333334,103545.454545455,101727.272727273,100750,103615.384615385,99235.2941176471,111500,108055.555555556,109388.888888889,111800,111350,109350,109000,111421.052631579
89750,91181.8181818182,89636.3636363636,88346.1538461538,89937.5,90628.5714285714,88565.2173913044,105750,99750,100846.153846154,104235.294117647,99708.3333333334,103545.454545455,101727.272727273,100750,103615.384615385,99235.2941176471,111500,108055.555555556,109388.888888889,111800,111350,109350,109000,111421.052631579
272714.285714286,275972.972972973,272600,276705.882352941,276530.612244898,273973.684210526,272888.888888889,300176.470588235,303846.153846154,308647.058823529,302562.5,307842.105263158,308222.222222222,305970.588235294,311148.148148148,300520,301379.310344828,344777.777777778,346400,344793.103448276,347677.419354839,358612.903225806,359161.290322581,362088.235294118,360628.571428571
272714.285714286,275972.972972973,272600,276705.882352941,276530.612244898,273973.684210526,272888.888888889,300176.470588235,303846.153846154,308647.058823529,302562.5,307842.105263158,308222.222222222,305970.588235294,311148.148148148,300520,301379.310344828,344777.777777778,346400,344793.103448276,347677.419354839,358612.903225806,359161.290322581,362088.235294118,360628.571428571
272714.285714286,275972.972972973,272600,276705.882352941,276530.612244898,273973.684210526,272888.888888889,300176.470588235,303846.153846154,308647.058823529,302562.5,307842.105263158,308222.222222222,305970.588235294,311148.148148148,300520,301379.310344828,344777.777777778,346400,344793.103448276,347677.419354839,358612.903225806,359161.290322581,362088.235294118,360628.571428571
108291.666666667,107030.303030303,106535.714285714,105656.25,107666.666666667,107772.727272727,106071.428571429,126312.5,125166.666666667,122052.631578947,124464.285714286,124617.647058824,123848.484848485,124375,125560,122142.857142857,123500,142742.857142857,141384.615384615,143636.363636364,140111.111111111,151925.925925926,151240,149586.206896552,152576.923076923
108291.666666667,107030.303030303,106535.714285714,105656.25,107666.666666667,107772.727272727,106071.428571429,126312.5,125166.666666667,122052.631578947,124464.285714286,124617.647058824,123848.484848485,124375,125560,122142.857142857,123500,142742.857142857,141384.615384615,143636.363636364,140111.111111111,151925.925925926,151240,149586.206896552,152576.923076923
108291.666666667,107030.303030303,106535.714285714,105656.25,107666.666666667,107772.727272727,106071.428571429,126312.5,125166.666666667,122052.631578947,124464.285714286,124617.647058824,123848.484848485,124375,125560,122142.857142857,123500,142742.857142857,141384.615384615,143636.363636364,140111.111111111,151925.925925926,151240,149586.206896552,152576.923076923
140209.677419355,140025.641025641,140067.567567568,140117.647058824,140043.47826087,139134.831460674,139953.125,148191.489361702,146685.714285714,146578.947368421,148127.659574468,149211.538461538,147181.818181818,147830.508474576,148418.181818182,147775.510204082,147352.941176471,159555.555555556,160500,160959.183673469,162076.923076923,168306.12244898,166478.260869565,169285.714285714,168925
140209.677419355,140025.641025641,140067.567567568,140117.647058824,140043.47826087,139134.831460674,139953.125,148191.489361702,146685.714285714,146578.947368421,148127.659574468,149211.538461538,147181.818181818,147830.508474576,148418.181818182,147775.510204082,147352.941176471,159555.555555556,160500,160959.183673469,162076.923076923,168306.12244898,166478.260869565,169285.714285714,168925
140209.677419355,140025.641025641,140067.567567568,140117.647058824,140043.47826087,139134.831460674,139953.125,148191.489361702,146685.714285714,146578.947368421,148127.659574468,149211.538461538,147181.818181818,147830.508474576,148418.181818182,147775.510204082,147352.941176471,159555.555555556,160500,160959.183673469,162076.923076923,168306.12244898,166478.260869565,169285.714285714,168925
317966.666666667,316012.345679012,317415.584415584,315753.424657534,317819.277108434,315333.333333333,320313.725490196,336638.888888889,329724.137931034,335281.25,332627.906976744,330472.727272727,332120.689655172,332314.814814815,336191.489361702,335951.219512195,335630.434782609,371018.181818182,371529.411764706,376244.897959184,374735.849056604,398921.568627451,400000,400784.31372549,397538.461538461
317966.666666667,316012.345679012,317415.584415584,315753.424657534,317819.277108434,315333.333333333,320313.725490196,336638.888888889,329724.137931034,335281.25,332627.906976744,330472.727272727,332120.689655172,332314.814814815,336191.489361702,335951.219512195,335630.434782609,371018.181818182,371529.411764706,376244.897959184,374735.849056604,398921.568627451,400000,400784.31372549,397538.461538461
317966.666666667,316012.345679012,317415.584415584,315753.424657534,317819.277108434,315333.333333333,320313.725490196,336638.888888889,329724.137931034,335281.25,332627.906976744,330472.727272727,332120.689655172,332314.814814815,336191.489361702,335951.219512195,335630.434782609,371018.181818182,371529.411764706,376244.897959184,374735.849056604,398921.568627451,400000,400784.31372549,397538.461538461
122433.333333333,121686.746987952,121686.746987952,122701.298701299,122078.651685393,122626.666666667,123446.428571429,138846.153846154,137033.333333333,138500,137547.619047619,138437.5,136679.245283019,137480,138977.777777778,138880.952380952,137145.833333333,160372.549019608,163133.333333333,162333.333333333,161169.811320755,173134.615384615,173333.333333333,174709.090909091,174211.538461538
122433.333333333,121686.746987952,121686.746987952,122701.298701299,122078.651685393,122626.666666667,123446.428571429,138846.153846154,137033.333333333,138500,137547.619047619,138437.5,136679.245283019,137480,138977.777777778,138880.952380952,137145.833333333,160372.549019608,163133.333333333,162333.333333333,161169.811320755,173134.615384615,173333.333333333,174709.090909091,174211.538461538
122433.333333333,121686.746987952,121686.746987952,122701.298701299,122078.651685393,122626.666666667,123446.428571429,138846.153846154,137033.333333333,138500,137547.619047619,138437.5,136679.245283019,137480,138977.777777778,138880.952380952,137145.833333333,160372.549019608,163133.333333333,162333.333333333,161169.811320755,173134.615384615,173333.333333333,174709.090909091,174211.538461538
84448.275862069,84414.2857142857,84375,84793.1034482759,84301.5873015873,85140.625,85714.2857142857,85424.2424242424,86238.0952380952,85151.5151515152,85688.8888888889,85760,85787.2340425532,86434.7826086957,85300,86638.8888888889,86767.4418604651,88605.6338028169,89457.6271186441,89229.1666666667,89454.5454545455,92017.8571428571,92821.4285714286,92688.5245901639,91696.9696969697
84448.275862069,84414.2857142857,84375,84793.1034482759,84301.5873015873,85140.625,85714.2857142857,85424.2424242424,86238.0952380952,85151.5151515152,85688.8888888889,85760,85787.2340425532,86434.7826086957,85300,86638.8888888889,86767.4418604651,88605.6338028169,89457.6271186441,89229.1666666667,89454.5454545455,92017.8571428571,92821.4285714286,92688.5245901639,91696.9696969697
84448.275862069,84414.2857142857,84375,84793.1034482759,84301.5873015873,85140.625,85714.2857142857,85424.2424242424,86238.0952380952,85151.5151515152,85688.8888888889,85760,85787.2340425532,86434.7826086957,85300,86638.8888888889,86767.4418604651,88605.6338028169,89457.6271186441,89229.1666666667,89454.5454545455,92017.8571428571,92821.4285714286,92688.5245901639,91696.9696969697
204580.64516129,205000,206615.384615385,205072.463768116,205217.948717949,206445.945945946,204500,219282.608695652,223282.051282051,221595.744680851,222183.333333333,220171.428571429,219626.666666667,221986.301369863,221971.014492754,219016.949152542,219435.483870968,234333.333333333,235230.769230769,234596.153846154,232418.181818182,234017.543859649,235600,235241.379310345,233438.596491228
204580.64516129,205000,206615.384615385,205072.463768116,205217.948717949,206445.945945946,204500,219282.608695652,223282.051282051,221595.744680851,222183.333333333,220171.428571429,219626.666666667,221986.301369863,221971.014492754,219016.949152542,219435.483870968,234333.333333333,235230.769230769,234596.153846154,232418.181818182,234017.543859649,235600,235241.379310345,233438.596491228
204580.64516129,205000,206615.384615385,205072.463768116,205217.948717949,206445.945945946,204500,219282.608695652,223282.051282051,221595.744680851,222183.333333333,220171.428571429,219626.666666667,221986.301369863,221971.014492754,219016.949152542,219435.483870968,234333.333333333,235230.769230769,234596.153846154,232418.181818182,234017.543859649,235600,235241.379310345,233438.596491228
32400,32676.0563380282,32789.4736842105,32327.868852459,32405.4054054054,32307.6923076923,32783.7837837838,33925.9259259259,33277.7777777778,34363.6363636364,34413.0434782609,34188.679245283,34063.829787234,34155.5555555556,33975.6097560976,34343.75,34575,35750,35787.2340425532,35400,35775,36902.4390243902,36880.9523809524,36770.8333333333,36415.0943396226
32400,32676.0563380282,32789.4736842105,32327.868852459,32405.4054054054,32307.6923076923,32783.7837837838,33925.9259259259,33277.7777777778,34363.6363636364,34413.0434782609,34188.679245283,34063.829787234,34155.5555555556,33975.6097560976,34343.75,34575,35750,35787.2340425532,35400,35775,36902.4390243902,36880.9523809524,36770.8333333333,36415.0943396226
32400,32676.0563380282,32789.4736842105,32327.868852459,32405.4054054054,32307.6923076923,32783.7837837838,33925.9259259259,33277.7777777778,34363.6363636364,34413.0434782609,34188.679245283,34063.829787234,34155.5555555556,33975.6097560976,34343.75,34575,35750,35787.2340425532,35400,35775,36902.4390243902,36880.9523809524,36770.8333333333,36415.0943396226
