info	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016
T,TOTAL,PC_ACT,AT	4.2	4.7	4.7	4.7	4.2	3.9	4	4.4	4.8 i	5.5	5.6	5.3	4.9	4.1	5.3	4.8	4.6	4.9	5.4	5.6	5.7	6
T,TOTAL,PC_ACT,BE	9.7	9.5	9.2	9.3	8.4	6.9	6.6	7.5	8.2	8.4	8.5	8.3	7.5	7	7.9	8.3	7.2	7.6	8.4	8.5	8.5	7.8
T,TOTAL,PC_ACT,BG	: 	: 	: 	: 	: 	16.4	19.6	18.2	13.7	12.1	10.1	9	6.9	5.6	6.8	10.3 i	11.3	12.3	13	11.4	9.2	7.6
T,TOTAL,PC_ACT,CY	: 	: 	: 	: 	: 	4.8	3.9	3.5	4.1	4.6 i	5.3	4.6	3.9	3.7	5.4	6.3	7.9	11.9	15.9	16.1	15	13
T,TOTAL,PC_ACT,CZ	4	3.9	4.8	6.5	8.7	8.8	8.1	7.3	7.8	8.3	7.9	7.1	5.3	4.4	6.7	7.3	6.7	7	7	6.1	5.1	4
T,TOTAL,PC_ACT,DE	8.2	8.9	9.6	9.4	8.6	7.9	7.8	8.6	9.7	10.4	11.2 i	10.1	8.5	7.4	7.6	7	5.8	5.4	5.2	5	4.6	4.1
T,TOTAL,PC_ACT,DK	6.7	6.3	5.2	4.9	5.2	4.3	4.5	4.6	5.4	5.5	4.8	3.9	3.8	3.4	6	7.5	7.6	7.5	7	6.6	6.2	6.2
T,TOTAL,PC_ACT,EE	: 	: 	: 	: 	: 	14.6	13	11.2	10.3	10.1	8	4.9 i	4.6	5.5 i	13.5	16.7	12.3	10	8.6	7.4	6.2	6.8
T,TOTAL,PC_ACT,EL	: 	: 	: 	11.1	12	11.2	10.7	10.3	9.7 i	10.6	10	5.9 i	8.4	7.8	9.6	12.7	17.9	24.5	27.5	26.5	24.9	23.6
T,TOTAL,PC_ACT,ES	20.7 i	19.9	18.4	16.4	13.6	11.9	10.6	11.5	11.5	11	9.2	6.9 i	8.2	11.3	17.9	19.9	21.4	24.8	26.1	24.5	22.1	19.6
T,TOTAL,PC_ACT,FI	15.4	14.6	12.7	11.4	10.2	9.8	9.1	9.1	9	8.8	8.4	7.9 i	6.9	6.4	8.2	8.4	7.8	7.7	8.2	8.7	9.4	8.8
T,TOTAL,PC_ACT,FR	10.2 i	10.5	10.7	10.3	10	8.6	7.8	7.9	8.5	8.9	8.9	8.9 i	8	7.4	9.1	9.3	9.2	9.8	10.3	10.3	10.4	10.1
T,TOTAL,PC_ACT,HR	: 	: 	: 	: 	: 	15.6	16	15.3	14.1	13.8	13	9.9 i	9.9	8.6	9.3	11.8	13.7	15.8	17.4	17.2	16.1	13.4
T,TOTAL,PC_ACT,HU	: 	9.9	9.1	8.7	6.9	6.3	5.6	5.6	5.8	6.1	7.2	10.9 i	7.4	7.8 i	10	11.2	11	11	10.2	7.7	6.8	5.1
T,TOTAL,PC_ACT,IE	12.3	11.7	9.9	7.5	5.6	4.3	3.9	4.5	4.6	4.5	4.4	11.9 i	4.7	6.4	12	13.9	14.7	14.7	13.1	11.3	9.4	7.9
T,TOTAL,PC_ACT,IT	11.2	11.2	11.2	11.3	10.9	10	9	8.5	8.4	8	7.7	12.9 i	6.1	6.7	7.7	8.4	8.4	10.7	12.1	12.7	11.9	11.7
T,TOTAL,PC_ACT,LT	: 	: 	: 	13.2	14.6	16.4	17.4	13.8	12.4	10.9	8.3	13.9 i	4.3	5.8	13.8	17.8	15.4	13.4	11.8	10.7	9.1	7.9
T,TOTAL,PC_ACT,LU	2.9	2.9	2.7	2.7	2.4	2.2	1.9	2.6	3.8	5	4.6	14.9 i	4.2	4.9	5.1	4.6	4.8	5.1	5.9	6	6.5	6.3
T,TOTAL,PC_ACT,LV	: 	: 	: 	: 	14.1	14.3	13.5 i	12.5	11.6	11.7	10	15.9 i	6.1	7.7	17.5	19.5	16.2	15	11.9	10.8	9.9	9.6
T,TOTAL,PC_ACT,MT	: 	: 	: 	: 	: 	6.7	7.6	7	7.6	7.2	6.9	16.9 i	6.5	6	6.9	6.9	6.4	6.3	6.4	5.8	5.4	4.7
T,TOTAL,PC_ACT,NL	8.3	7.7	6.5	5.1	4.2	3.7	3.1	3.7 i	4.8	5.7	5.9	17.9 i	4.2	3.7	4.4	5	5	5.8	7.3	7.4	6.9	6
T,TOTAL,PC_ACT,PL	: 	: 	10.9	10.2	13.4	16.1	18.3	20	19.8	19.1	17.9	18.9 i	9.6	7.1	8.1 i	9.7	9.7	10.1	10.3	9	7.5	6.2
T,TOTAL,PC_ACT,PT	7.9	8	7.5 i	6.1	5.5	5.1	5.1	6.2	7.4	7.8	8.8	19.9 i	9.1	8.8	10.7	12	12.9	15.8	16.4	14.1	12.6	11.2
T,TOTAL,PC_ACT,RO	: 	: 	6.1	6.3	7.1	7.6	7.4	8.3	7.7 i	8	7.1	20.9 i	6.4	5.6	6.5	7	7.2	6.8	7.1	6.8	6.8	5.9
T,TOTAL,PC_ACT,SE	8.8	9.6	9.9	8.2	6.7	5.6 i	5.8 b	6	6.6	7.4	7.7	21.9 i	6.1	6.2	8.3	8.6	7.8	8	8	7.9	7.4	6.9
T,TOTAL,PC_ACT,SI	: 	6.9	6.9	7.4	7.4	6.7	6.2	6.3	6.7	6.3	6.5	22.9 i	4.9	4.4	5.9	7.3	8.2	8.9	10.1	9.7	9	8
T,TOTAL,PC_ACT,SK	: 	: 	: 	12.7	16.5	18.9	19.5	18.8	17.7	18.4	16.4	23.9 i	11.2	9.6	12.1	14.5	13.7 i	14	14.2	13.2	11.5	9.7
T,TOTAL,PC_ACT,UK	8.5	7.9	6.8	6.1	5.9	5.4	5	5.1	5	4.7	4.8	24.9 i	5.3	5.6	7.6	7.8	8.1	7.9	7.5	6.1	5.3	4.8
T,Y25-74,PC_ACT,AT	3.9	4.5	4.4	4.5	4	3.7	3.7	4.1	4.3 i	4.7	4.7	25.9 i	4.1	3.4	4.4	4.1	3.9	4.2	4.7	4.9	5	5.3
T,Y25-74,PC_ACT,BE	8.1	8.1	7.8	8	7.1	5.8	5.4	6.4	6.7	7	7.1	26.9 i	6.3	5.9	6.6	7	6	6.4	7.1	7.3	7.3	6.8
T,Y25-74,PC_ACT,BG	: 	: 	: 	: 	: 	14.5	17.4	16.3	12.4	10.8	9	27.9 i	6.2	5	6.1	9.2 i	10.1	11	11.8	10.7	8.4	7.1
T,Y25-74,PC_ACT,CY	: 	: 	: 	: 	: 	4.2	3.4	3	3.6	4.0 i	4.3	28.9 i	3.3	3.1	4.4	5.1	6.4	10.2	13.6	14	13.2	11.5
T,Y25-74,PC_ACT,CZ	3.3	3.2	4.1	5.3	7.2	7.4	6.9	6.2	6.6	7	6.8	29.9 i	4.8	3.9	5.8	6.4	5.9	6	6.1	5.4	4.5	3.5
T,Y25-74,PC_ACT,DE	8.1	8.8	9.5	9.3	8.5	7.9	7.7	8.5	9.5	10	10.6 i	30.9 i	8.1	7	7.2	6.6	5.5	5.1	4.9	4.7	4.4	3.8
T,Y25-74,PC_ACT,DK	6.1	5.6	4.7	4.4	4.4	4	3.9	4.1	4.8	5.1	4.2	31.9 i	3.2	2.6	4.9	6.3	6.3	6.3	5.9	5.5	5.3	5.1
T,Y25-74,PC_ACT,EE	: 	: 	: 	: 	: 	13.4	11.9	10.5	9	8.4	7.2	32.9 i	3.9	4.6 i	11.9	14.9	11.2	8.9	7.6	6.7	5.6	6.2
T,Y25-74,PC_ACT,EL	: 	: 	: 	8.2	9.1	8.7	8.5	8.4	7.9 i	8.8	8.4	33.9 i	7.2	6.6	8.4	11.2	15.9	22.3	25.4	24.8	23.4	22.2
T,Y25-74,PC_ACT,ES	17.1 i	16.4	15.3	13.7	11.4	10.1	8.9	9.8	9.9	9.5	7.7	34.9 i	7	9.7	15.7	17.8	19.2	22.5	23.8	22.3	20.2	17.9
T,Y25-74,PC_ACT,FI	13.7	13	11	9.7	8.6	8.1	7.6	7.4	7.2	7.2	6.8	35.9 i	5.4	4.9	6.4	6.6	6.1	6.1	6.5	7	7.6	7.3
T,Y25-74,PC_ACT,FR	6.2 i	6.3	6.3	6.1	6	5.2	4.8	4.7	7.3	7.5	7.4	36.9 i	6.7	6.1	7.4	7.7	7.7	8.2	8.8	8.9	8.9	8.6
T,Y25-74,PC_ACT,HR	: 	: 	: 	: 	: 	12.2	12.3	12.1	11.3	11.3	10.6	37.9 i	8.2	6.9	7.6	9.6	11.5	13.4	14.6	14.6	13.7	11.4
T,Y25-74,PC_ACT,HU	: 	8.4	7.7	7.5	5.8	5.4	4.8	4.8	4.9	5.2	6.1	38.9 i	6.5	6.9 i	8.8	10	9.9	9.7	8.9	6.7	6	4.5
T,Y25-74,PC_ACT,IE	10.6	10.2	8.6	6.6	4.8	3.6	3.2	3.6	3.7	3.6	3.6	39.9 i	3.8	5.2	10.1	12	12.9	12.9	11.6	10	8.4	7
T,Y25-74,PC_ACT,IT	8.1	8.3	8.5	8.7	8.5	7.9	7.3	6.9	6.8	6.5	6.2	40.9 i	4.9	5.6	6.4	6.9	6.9	8.9	10.2	10.6	10	10
T,Y25-74,PC_ACT,LT	: 	: 	: 	11.9	12.9	14.8	15.9	12.8	11.1	9.9	7.7	41.9 i	3.9	5	12.2	16.1	13.9	12.2	10.9	9.9	8.5	7.3
T,Y25-74,PC_ACT,LU	2.3	2.3	2.1	2.2	1.9	1.8	1.5	2.1	3.2	4.1	3.8	42.9 i	3.3	3.9	4.1	3.8	4.1	4.2	5.1	5	5.5	5.3
T,Y25-74,PC_ACT,LV	: 	: 	: 	: 	12.6	13.3	12.2 i	11.4	10.6	10.6	9.3	43.9 i	5.4	6.9	15.4	17.4	14.6	13.6	10.7	10	9.3	9
T,Y25-74,PC_ACT,MT	: 	: 	: 	: 	: 	4.7	4	4.8	5.2	4.7	4.7	44.9 i	4.9	4.8	5.3	5.6	5	4.9	5.2	4.8	4.4	3.7
T,Y25-74,PC_ACT,NL	6.5	6	5.3	4	3.2	2.8	2.3	2.9 i	3.9	4.6	4.8	45.9 i	3.2	2.7	3.2	3.9	4	4.7	6.1	6.5	6.1	5.1
T,Y25-74,PC_ACT,PL	: 	: 	9.3	8.6	11.1	13.3	14.9	16.6	16.4	16.1	15.2	46.9 i	8.1	5.8	6.7 i	8.1	8	8.5	8.8	7.7	6.4	5.2
T,Y25-74,PC_ACT,PT	5.9	5.9	5.7 i	4.7	4.3	3.9	3.8	4.7	5.9	6.2	7.3	47.9 i	7.8	7.4	9.2	10.5	11.3	13.9	14.7	12.5	11.1	9.9
T,Y25-74,PC_ACT,RO	: 	: 	4.4	4.7	5.5	6.2	5.9	6.5	6.2 i	6.1	5.6	48.9 i	4.9	4.3	5.2	5.6	5.7	5.4	5.7	5.5	5.6	4.8
T,Y25-74,PC_ACT,SE	7.4	8.2	8.6	7.2	6	5.0 i	4.6 b	4.6	5.2	5.7	5.7	49.9 i	4.3	4.1	5.9	6.2	5.5	5.7	5.7	5.7	5.6	5.3
T,Y25-74,PC_ACT,SI	: 	5.1	5.2	5.8	5.9	5.4	4.8	5.1	5.5	5.1	5.4	50.9 i	4.2	3.7	5.1	6.5	7.5	7.9	9.2	9	8.4	7.5
T,Y25-74,PC_ACT,SK	: 	: 	: 	10.1	12.9	15.4	15.8	15.4	15	16.1	14.4	51.9 i	10.1	8.5	10.5	12.5	11.8 i	12.2	12.5	11.8	10.2	8.7
T,Y25-74,PC_ACT,UK	7.1	6.6	5.5	4.9	4.7	4.2	3.8	3.9	3.6	3.3	3.3	52.9 i	3.6	3.9	5.6	5.8	5.8	5.7	5.4	4.4	3.8	3.6
T,Y_LT25,PC_ACT,AT	5.9	6.3	6.7	6.2	5.4	5.6	6.2	6.7	7.6 i	10.5	11	53.9 i	9.4	8.5	10.7	9.5	8.9	9.4	9.7	10.3	10.6	11.2
T,Y_LT25,PC_ACT,BE	22.9	22.1	22	22.1	20.3	16.7	16.8	17.7	21.8	21.2	21.5	54.9 i	18.8	18	21.9	22.4	18.7	19.8	23.7	23.2	22.1	20.1
T,Y_LT25,PC_ACT,BG	: 	: 	: 	: 	: 	33.7	38.2	35.4	26.6	24.3	21	55.9 i	14.1	11.9	15.1	21.9 i	25	28.1	28.4	23.8	21.6	17.2
T,Y_LT25,PC_ACT,CY	: 	: 	: 	: 	: 	9.9	8.2	8	8.8	10.2 i	13.9	56.9 i	10.2	9	13.8	16.6	22.4	27.7	38.9	36	32.8	29.1
T,Y_LT25,PC_ACT,CZ	7.8	7.2	8.6	12.4	17	17	16.6	16	17.6	20.4	19.3	57.9 i	10.7	9.9	16.6	18.3	18.1	19.5	18.9	15.9	12.6	10.5
T,Y_LT25,PC_ACT,DE	8.9	10	10.6	9.7	9	8.7	8.3	9.8	11.5	13.7	15.4 i	58.9 i	11.8	10.4	11.1	9.8	8.5	8	7.8	7.7	7.2	7.1
T,Y_LT25,PC_ACT,DK	9.6	9.7	7.7	7.3	9.1	6.2	8.3	7.4	9.2	8.2	8.6	59.9 i	7.5	8	11.8	13.9	14.2	14.1	13	12.6	10.8	12
T,Y_LT25,PC_ACT,EE	: 	: 	: 	: 	: 	23.9	22.2	17.9	20.9	23.9	15.1	60.9 i	10.1	12.0 i	27.4	32.9	22.4	20.9	18.7	15	13.1	13.4
T,Y_LT25,PC_ACT,EL	: 	: 	: 	30.4	31.5	29.1	28	26.8	26.8 i	26.5	25.8	61.9 i	22.7	21.9	25.7	33	44.7	55.3	58.3	52.4	49.8	47.3
T,Y_LT25,PC_ACT,ES	39.8 i	39.2	36.1	32.4	26.4	23.2	21.1	22.2	22.7	22	19.6	62.9 i	18.1	24.5	37.7	41.5	46.2	52.9	55.5	53.2	48.3	44.4
T,Y_LT25,PC_ACT,FI	29.7	28	25.2	23.5	21.4	21.4	19.8	21	21.8	20.7	20.1	63.9 i	16.5	16.5	21.5	21.4	20.1	19	19.9	20.5	22.4	20.1
T,Y_LT25,PC_ACT,FR	34.7 i	37.2	39.3	37.8	37.3	31.5	29.1	30.5	18.8	20.4	21	64.9 i	19.5	19	23.6	23.3	22.7	24.4	24.9	24.2	24.7	24.6
T,Y_LT25,PC_ACT,HR	: 	: 	: 	: 	: 	37.3	39.9	36.2	34	32.9	31.7	65.9 i	25.4	23.6	25.4	32.3	36.6	42.2	49.9	44.9	42.3	31.8
T,Y_LT25,PC_ACT,HU	: 	19.7	17.2	15.3	12.5	11.9	11	11.9	13.2	15.5	19.4	66.9 i	18.1	19.5 i	26.4	26.4	26	28.2	26.6	20.4	17.3	12.9
T,Y_LT25,PC_ACT,IE	19.5	18.2	15.4	11.3	8.7	6.9	7.2	8.4	8.7	8.7	8.7	67.9 i	9.1	13.3	24	27.6	29.1	30.4	26.8	23.9	20.9	17.2
T,Y_LT25,PC_ACT,IT	29.9	29.9	29.6	29.2	28	26.2	23.1	22	23.6	23.5	24.1	68.9 i	20.4	21.2	25.3	27.9	29.2	35.3	40	42.7	40.3	37.8
T,Y_LT25,PC_ACT,LT	: 	: 	: 	22.9	27.2	30	31.1	23	24.8	21.8	15.8	69.9 i	8.4	13.3	29.6	35.7	32.6	26.7	21.9	19.3	16.3	14.5
T,Y_LT25,PC_ACT,LU	7.2	8.2	7.9	6.9	6.9	6.4	6.2	7	11.2	16.4	14.6	70.9 i	15.6	17.3	16.5	15.8	16.4	18	16.9	22.3	16.6	19.1
T,Y_LT25,PC_ACT,LV	: 	: 	: 	: 	24	22.4	22.7 i	20.3	19.6	20	15.1	71.9 i	10.6	13.6	33.3	36.2	31	28.5	23.2	19.6	16.3	17.3
T,Y_LT25,PC_ACT,MT	: 	: 	: 	: 	: 	13.7	18.8	14.8	16.4	16.6	16.1	72.9 i	13.5	11.7	14.5	13.2	13.3	14.1	13	11.7	11.8	11
T,Y_LT25,PC_ACT,NL	16.8	15.7	12.4	10.9	9.4	8.2	6.7	7.4 i	9.9	11.4	11.8	73.9 i	9.4	8.6	10.2	11.1	10	11.7	13.2	12.7	11.3	10.8
T,Y_LT25,PC_ACT,PL	: 	: 	23.2	22.5	30.1	34.9	39.5	42.5	41.9	39.6	36.9	74.9 i	21.6	17.2	20.6 i	23.7	25.8	26.5	27.3	23.9	20.8	17.7
T,Y_LT25,PC_ACT,PT	18.3	18.7	17.2 i	14.1	12.8	12.5	13.4	15.6	18.6	19.7	20.8	75.9 i	21.4	21.6	25.3	28.2	30.2	38	38.1	34.7	32	28.2
T,Y_LT25,PC_ACT,RO	: 	: 	15.8	15.4	16.5	16.5	17	19.8	18.5 i	20.5	19.1	76.9 i	19.3	17.6	20	22.1	23.9	22.6	23.7	24	21.7	20.6
T,Y_LT25,PC_ACT,SE	19.1	20.5	20.6	16.1	12.3	10.5 i	15.0 b	16.4	17.4	20.4	22.6	77.9 i	19.2	20.2	25	24.8	22.8	23.7	23.6	22.9	20.4	18.9
T,Y_LT25,PC_ACT,SI	: 	17.5	17.2	17.8	17.5	16.3	17.8	16.5	17.3	16.1	15.9	78.9 i	10.1	10.4	13.6	14.7	15.7	20.6	21.6	20.2	16.3	15.2
T,Y_LT25,PC_ACT,SK	: 	: 	: 	25.5	34.2	37.3	39.6	38.1	33.8	33.4	30.4	79.9 i	20.6	19.3	27.6	33.9	33.7 i	34	33.7	29.7	26.5	22.2
T,Y_LT25,PC_ACT,UK	15.3	14.9	13.7	13.1	12.7	12.2	11.7	12	12.2	12	12.8	80.9 i	14.3	15	19.1	19.9	21.3	21.2	20.7	17	14.6	13
